3-gram:
->	-3.72970144863
-A	-3.21887582487
-@	-4.8283137373
-B	-4.8283137373
-I	-4.8283137373
-H	-4.13516655674
-L	-4.8283137373
-O	-4.8283137373
-S	-4.13516655674
-T	-4.13516655674
-a	-4.13516655674
-c	-4.13516655674
-b	-4.13516655674
-e	-4.8283137373
-d	-4.8283137373
-f	-4.13516655674
-i	-4.8283137373
-m	-4.8283137373
-o	-4.13516655674
-p	-4.8283137373
-s	-3.72970144863
-t	-4.13516655674
-w	-4.13516655674
1L	-4.58156032035
1 	-2.68444033546
1%	-4.58156032035
1'	-5.68017260902
1)	-5.68017260902
1-	-5.68017260902
1,	-5.68017260902
1/	-4.2938782479
1.	-4.2938782479
11	-3.19526595923
10	-2.04258644929
13	-4.07073469658
12	-3.0411152794
15	-3.60073106734
14	-3.60073106734
17	-2.58913015566
16	-3.60073106734
19	-3.0411152794
18	-3.60073106734
1:	-3.37758751602
1A	-5.68017260902
1C	-5.68017260902
1B	-4.58156032035
1E	-4.98702542846
1D	-4.07073469658
1G	-4.58156032035
1F	-4.98702542846
1I	-4.58156032035
1H	-5.68017260902
1J	-5.68017260902
1M	-4.98702542846
1c	-5.68017260902
1O	-5.68017260902
1N	-4.98702542846
1Q	-4.58156032035
1P	-5.68017260902
1S	-4.58156032035
1U	-5.68017260902
1T	-4.2938782479
1W	-4.98702542846
1Y	-4.58156032035
1X	-4.58156032035
1Z	-4.58156032035
1<end>	-3.19526595923
1b	-5.68017260902
1e	-4.98702542846
1d	-5.68017260902
1f	-4.58156032035
1i	-5.68017260902
1h	-5.68017260902
1k	-4.58156032035
1j	-4.98702542846
1m	-5.68017260902
1l	-5.68017260902
1o	-4.58156032035
1n	-4.58156032035
1q	-4.58156032035
1p	-5.68017260902
1s	-4.2938782479
1r	-4.98702542846
1t	-5.68017260902
1w	-4.98702542846
1v	-5.68017260902
1y	-4.98702542846
1x	-4.58156032035
1z	-4.2938782479
5 	-2.17617116814
5"	-4.94875989038
5'	-4.94875989038
5+	-4.94875989038
5-	-4.94875989038
5,	-3.85014760171
5/	-4.94875989038
5.	-3.56246552926
51	-2.75153531304
50	-3.33932197794
53	-4.94875989038
52	-4.25561270982
55	-3.56246552926
54	-4.25561270982
57	-3.85014760171
56	-3.33932197794
59	-3.85014760171
5:	-3.85014760171
5A	-3.85014760171
5C	-4.25561270982
5B	-4.94875989038
5E	-4.94875989038
5G	-4.94875989038
5F	-4.25561270982
5H	-4.25561270982
5K	-4.25561270982
5J	-4.25561270982
5M	-4.94875989038
5L	-4.25561270982
5O	-4.94875989038
5N	-4.94875989038
5Q	-4.94875989038
5P	-4.25561270982
5R	-4.94875989038
5Y	-3.56246552926
5Â	-4.94875989038
5Z	-4.25561270982
5<end>	-3.33932197794
5e	-4.25561270982
5d	-4.94875989038
5g	-4.94875989038
5i	-4.94875989038
5h	-3.15700042115
5k	-3.85014760171
5j	-4.94875989038
5m	-4.94875989038
5l	-4.94875989038
5n	-3.85014760171
5q	-4.94875989038
5p	-4.94875989038
5s	-4.25561270982
5r	-3.85014760171
5u	-4.94875989038
5t	-3.85014760171
5w	-4.94875989038
5v	-4.94875989038
5x	-3.56246552926
5z	-4.25561270982
9 	-2.83321334406
9)	-4.91265488574
9-	-4.91265488574
9/	-4.91265488574
9.	-4.21950770518
91	-3.12089541651
90	-3.52636052462
93	-3.3032169733
92	-3.12089541651
94	-3.3032169733
97	-4.21950770518
96	-4.21950770518
99	-3.12089541651
98	-3.3032169733
9A	-4.21950770518
9C	-4.91265488574
9B	-4.21950770518
9G	-4.91265488574
9F	-4.21950770518
9H	-3.52636052462
9K	-3.52636052462
9M	-4.91265488574
9<end>	-3.3032169733
9O	-4.91265488574
9Q	-3.81404259707
9P	-3.81404259707
9S	-3.81404259707
9R	-4.91265488574
9U	-4.91265488574
9T	-4.91265488574
9W	-4.21950770518
9V	-4.21950770518
9Y	-4.91265488574
9Â	-4.21950770518
9a	-3.81404259707
9c	-4.21950770518
9b	-4.91265488574
9e	-3.81404259707
9d	-4.91265488574
9g	-3.81404259707
9f	-3.81404259707
9i	-3.52636052462
9h	-4.91265488574
9k	-4.91265488574
9j	-4.21950770518
9m	-3.81404259707
9q	-4.21950770518
9p	-4.91265488574
9s	-4.91265488574
9u	-4.21950770518
9t	-4.91265488574
9w	-4.21950770518
9y	-4.21950770518
9x	-4.91265488574
9z	-4.91265488574
=3	-0.69314718056
=2	-0.69314718056
æœ	0.0
Aâ	-6.33327962814
AL	-3.11440380327
A 	-2.44145933003
A"	-6.33327962814
A)	-6.33327962814
A+	-6.33327962814
A,	-6.33327962814
A.	-5.23466733947
A1	-5.23466733947
A0	-5.23466733947
A2	-6.33327962814
A5	-6.33327962814
A4	-4.72384171571
A7	-6.33327962814
A9	-6.33327962814
A8	-6.33327962814
A:	-4.94698526702
AA	-4.94698526702
AC	-4.72384171571
AB	-4.38736947908
AE	-5.23466733947
AD	-4.38736947908
AG	-5.23466733947
AF	-4.54152015891
AI	-3.76833027068
AH	-4.54152015891
AK	-4.03069453515
AJ	-5.23466733947
AM	-3.5606909059
A<end>	-4.94698526702
AO	-4.94698526702
AN	-2.89929242365
AQ	-5.23466733947
AP	-4.94698526702
AS	-4.03069453515
AR	-4.03069453515
AU	-6.33327962814
AT	-3.28875719042
AW	-5.23466733947
AV	-4.54152015891
AY	-4.25383808646
AX	-5.23466733947
AZ	-4.54152015891
A_	-6.33327962814
Aa	-4.72384171571
Ac	-3.50006628408
Ab	-4.38736947908
Ae	-5.64013244758
Ad	-3.76833027068
Ag	-4.1360550508
Af	-3.76833027068
Ai	-4.94698526702
Ah	-4.94698526702
Ak	-5.23466733947
Am	-2.96598379815
Al	-2.83677206667
Ao	-5.23466733947
An	-2.61970756144
Aq	-5.64013244758
Ap	-3.62522942704
As	-3.69422229852
Ar	-3.50006628408
Au	-4.38736947908
At	-4.38736947908
Aw	-4.94698526702
Av	-4.94698526702
Ay	-5.23466733947
Ax	-5.23466733947
Az	-4.94698526702
¬‡	-0.510825623766
¬<end>	-1.60943791243
¬ï	-1.60943791243
Eâ	-6.14632925767
E!	-4.35456978844
E 	-1.95667451564
E'	-6.14632925767
E)	-6.14632925767
Ec	-5.047716969
E,	-5.45318207711
E.	-5.45318207711
E1	-6.14632925767
E0	-6.14632925767
E2	-6.14632925767
E5	-5.45318207711
E7	-4.76003489655
E6	-6.14632925767
E:	-5.047716969
E?	-6.14632925767
EA	-2.81412474749
EC	-4.06688771599
EB	-5.047716969
EE	-1.85586981652
ED	-4.76003489655
EG	-5.047716969
EF	-5.45318207711
EI	-6.14632925767
EH	-5.047716969
EK	-4.76003489655
EJ	-5.45318207711
EM	-6.14632925767
EL	-3.84374416467
EO	-4.06688771599
EN	-3.2018902785
EQ	-6.14632925767
EP	-4.53689134523
ES	-3.25595749977
ER	-2.6498216962
EU	-6.14632925767
ET	-3.43827905657
EW	-4.76003489655
EV	-3.94910468033
EY	-4.35456978844
EX	-4.35456978844
EZ	-5.047716969
E_	-6.14632925767
Ea	-4.35456978844
E<end>	-4.20041910861
Eb	-6.14632925767
Ee	-5.047716969
Ed	-4.35456978844
Eg	-5.047716969
Ef	-5.45318207711
Ek	-6.14632925767
Em	-4.76003489655
El	-4.53689134523
Eo	-6.14632925767
En	-3.94910468033
Eq	-6.14632925767
Ep	-5.45318207711
Es	-4.35456978844
Er	-5.45318207711
Eu	-4.76003489655
Et	-4.76003489655
Ew	-5.047716969
Ev	-3.50727192805
Ey	-5.047716969
Ex	-3.84374416467
Ez	-5.047716969
Iâ	-4.99382817578
I 	-1.38291026314
I'	-2.79660359844
Ic	-4.99382817578
I0	-6.3801225369
I3	-6.3801225369
I2	-6.3801225369
I5	-5.68697535634
I4	-4.99382817578
I7	-6.3801225369
I6	-6.3801225369
I9	-6.3801225369
I8	-6.3801225369
I:	-5.28151024823
IA	-3.81517317944
IC	-4.30068099522
IB	-5.68697535634
IE	-4.99382817578
ID	-4.30068099522
IG	-4.43421238784
IF	-4.30068099522
II	-5.68697535634
IH	-5.68697535634
IK	-6.3801225369
IJ	-5.68697535634
IM	-4.07753744391
IL	-4.18289795956
IO	-4.07753744391
IN	-2.9143866341
IP	-4.77068462447
IS	-3.20206870655
IR	-3.89521588711
IU	-6.3801225369
IT	-3.38439026335
IW	-5.28151024823
IV	-4.18289795956
IY	-4.30068099522
IX	-4.99382817578
IZ	-6.3801225369
I_	-6.3801225369
Ia	-5.68697535634
I<end>	-4.07753744391
Ib	-4.99382817578
Ie	-4.58836306767
Id	-4.07753744391
If	-4.07753744391
Ii	-4.77068462447
Ih	-6.3801225369
Ij	-4.99382817578
Im	-4.77068462447
Il	-5.28151024823
Io	-4.77068462447
In	-2.79660359844
Iq	-6.3801225369
Ip	-4.99382817578
Is	-3.16124671203
Ir	-3.9822272641
Iu	-5.68697535634
It	-3.43568355773
Iw	-6.3801225369
Iv	-5.68697535634
Iy	-4.58836306767
Ix	-5.28151024823
Iz	-6.3801225369
Mâ	-5.38678601454
M 	-3.37188299399
Mc	-4.28817372587
M1	-4.98132090643
M0	-6.0799331951
M3	-5.38678601454
M2	-5.38678601454
M4	-6.0799331951
M7	-6.0799331951
M6	-6.0799331951
M9	-6.0799331951
M8	-5.38678601454
M:	-4.69363883398
MA	-3.7773481021
MC	-4.98132090643
MB	-6.0799331951
ME	-3.51498383763
MD	-4.47049528266
MG	-4.13402304604
MF	-4.13402304604
MI	-3.88270861776
MH	-4.98132090643
MK	-4.28817372587
MJ	-5.38678601454
MM	-4.28817372587
ML	-5.38678601454
MO	-4.28817372587
MQ	-5.38678601454
MP	-4.98132090643
MS	-4.00049165342
MR	-4.98132090643
MU	-4.00049165342
MT	-4.47049528266
MW	-6.0799331951
MV	-4.98132090643
MY	-4.69363883398
MX	-6.0799331951
MZ	-5.38678601454
M_	-6.0799331951
Ma	-1.53663841283
M<end>	-4.00049165342
Me	-2.46901528245
Md	-6.0799331951
Mg	-6.0799331951
Mi	-2.71263736511
Mh	-5.38678601454
Mk	-6.0799331951
Mj	-6.0799331951
Mm	-6.0799331951
Mo	-2.29574356118
Mn	-4.47049528266
Mq	-4.98132090643
Mp	-6.0799331951
Ms	-6.0799331951
Mr	-4.69363883398
Mu	-3.1895614372
Mt	-4.98132090643
Mw	-6.0799331951
Mv	-6.0799331951
My	-3.37188299399
Mx	-5.38678601454
Mz	-5.38678601454
Œ 	-3.13549421593
Œ…	-3.13549421593
Œ´	-3.13549421593
Œ™	-3.13549421593
Œï	-3.13549421593
Œˆ	-2.44234703537
Œ_	-0.362905493689
Qâ	-4.85203026392
QL	-4.85203026392
Q 	-3.4657359028
Q1	-4.85203026392
Q0	-3.75341797525
Q3	-3.75341797525
Q2	-4.85203026392
Q5	-4.15888308336
Q7	-4.15888308336
Q6	-3.4657359028
Q9	-4.15888308336
Q8	-4.85203026392
QA	-4.15888308336
QC	-4.85203026392
QB	-4.85203026392
QE	-4.15888308336
QD	-3.4657359028
QG	-4.85203026392
QF	-3.24259235149
QI	-3.75341797525
QH	-4.15888308336
QJ	-4.85203026392
QM	-3.75341797525
Qc	-4.85203026392
QO	-3.4657359028
QN	-3.75341797525
QQ	-3.75341797525
QS	-4.85203026392
QU	-3.4657359028
QT	-3.75341797525
QW	-4.15888308336
QV	-4.85203026392
QX	-3.75341797525
QZ	-4.85203026392
Qa	-4.15888308336
Q<end>	-3.24259235149
Qb	-4.85203026392
Qe	-4.15888308336
Qg	-4.15888308336
Qf	-4.15888308336
Qk	-4.85203026392
Qm	-4.15888308336
Ql	-4.85203026392
Qo	-4.15888308336
Qn	-4.85203026392
Qp	-4.15888308336
Qs	-3.75341797525
Qr	-3.75341797525
Qu	-2.54944517093
Qt	-4.85203026392
Qw	-4.85203026392
Qv	-4.15888308336
Qy	-4.85203026392
Qx	-4.15888308336
Qz	-3.06027079469
“·	-1.60943791243
“±	-2.30258509299
“ù	-2.30258509299
“_	-1.60943791243
“ 	-0.916290731874
U!	-5.24702407216
U 	-2.76211742237
Uc	-5.24702407216
U.	-5.24702407216
U0	-5.24702407216
U3	-5.24702407216
U2	-4.5538768916
U5	-5.24702407216
U7	-5.24702407216
U9	-4.14841178349
U8	-4.14841178349
UA	-4.5538768916
UC	-3.45526460293
UB	-5.24702407216
UE	-5.24702407216
UD	-4.5538768916
UG	-4.5538768916
UF	-5.24702407216
UI	-4.14841178349
UH	-4.14841178349
UK	-3.63758615973
UJ	-4.5538768916
UM	-4.14841178349
UL	-3.86072971104
UO	-3.45526460293
UN	-3.86072971104
UQ	-5.24702407216
UP	-4.14841178349
US	-2.94443897917
UR	-2.94443897917
UU	-3.63758615973
UT	-3.16758253048
UW	-5.24702407216
UY	-5.24702407216
UX	-4.14841178349
UZ	-4.5538768916
Ua	-5.24702407216
U<end>	-2.76211742237
Ub	-4.14841178349
Ud	-4.5538768916
Ug	-4.5538768916
Uf	-4.5538768916
Ui	-3.86072971104
Uh	-4.14841178349
Uk	-5.24702407216
Uj	-3.63758615973
Um	-4.14841178349
Ul	-3.45526460293
Uo	-5.24702407216
Un	-2.94443897917
Uq	-4.5538768916
Up	-3.86072971104
Us	-3.86072971104
Ur	-4.5538768916
Uu	-5.24702407216
Ut	-5.24702407216
Uw	-4.5538768916
Uv	-5.24702407216
Uy	-5.24702407216
Uz	-5.24702407216
Yâ	-4.79164975293
YL	-5.48479693349
Y!	-5.48479693349
Y 	-2.26592110862
Y'	-4.79164975293
Y1	-4.09850257237
Y0	-4.09850257237
Y3	-4.79164975293
Y2	-4.09850257237
Y5	-4.79164975293
Y4	-5.48479693349
Y7	-5.48479693349
Y6	-5.48479693349
Y9	-5.48479693349
Y:	-5.48479693349
YA	-4.09850257237
YC	-4.38618464482
YB	-5.48479693349
YE	-4.79164975293
YD	-4.09850257237
YF	-4.38618464482
YI	-4.38618464482
YH	-4.38618464482
YJ	-4.38618464482
YM	-4.38618464482
Yc	-4.79164975293
YO	-2.77674673239
YN	-4.38618464482
YQ	-4.38618464482
YP	-4.79164975293
YS	-5.48479693349
YU	-5.48479693349
YT	-4.38618464482
YW	-4.38618464482
YV	-5.48479693349
YY	-4.79164975293
YX	-5.48479693349
YZ	-5.48479693349
Y_	-5.48479693349
Ya	-4.79164975293
Y<end>	-3.1822118405
Yb	-4.38618464482
Ye	-3.1822118405
Yd	-5.48479693349
Yg	-4.79164975293
Yf	-4.38618464482
Yi	-4.38618464482
Yh	-4.38618464482
Yj	-4.79164975293
Ym	-4.79164975293
Yl	-5.48479693349
Yo	-1.3104096636
Yq	-5.48479693349
Ys	-4.79164975293
Yr	-5.48479693349
Yu	-4.79164975293
Yt	-5.48479693349
Yy	-4.79164975293
Yx	-4.79164975293
Yz	-4.38618464482
] 	0.0
aj	-6.80970133851
aâ	-6.33969770926
a!	-7.32052696227
a 	-2.56120609646
a"	-8.41913925094
a'	-7.32052696227
a-	-8.41913925094
a,	-6.62737978171
a.	-6.80970133851
a1	-8.41913925094
a3	-8.41913925094
a2	-7.32052696227
a5	-8.41913925094
a4	-7.72599207038
a7	-7.03284488982
a6	-7.32052696227
a8	-7.72599207038
a;	-7.72599207038
a:	-5.37461681322
a?	-8.41913925094
aA	-7.03284488982
aC	-6.47322910189
aB	-7.03284488982
aE	-7.32052696227
aD	-7.32052696227
aG	-7.32052696227
aF	-7.32052696227
aI	-6.02124397814
aH	-7.03284488982
aK	-7.72599207038
aJ	-8.41913925094
aM	-7.03284488982
aL	-7.32052696227
aO	-8.41913925094
aN	-7.03284488982
aQ	-7.03284488982
aP	-7.72599207038
aS	-6.62737978171
aR	-7.72599207038
aU	-7.32052696227
aT	-7.72599207038
aW	-7.72599207038
aX	-8.41913925094
aZ	-7.72599207038
a_	-6.2219146736
aa	-5.32809679758
ac	-3.0392418974
ab	-4.03711261627
ae	-5.85418989348
ad	-3.26008395173
ag	-3.94180243646
a<end>	-6.62737978171
ai	-3.45629462068
ah	-4.98515204646
ak	-3.72779136871
af	-4.75557760481
am	-3.16164387891
al	-2.39086073071
ao	-6.2219146736
an	-1.88389797993
aq	-6.47322910189
ap	-3.88653975779
as	-2.83564294216
ar	-2.30767191144
au	-4.24475198105
at	-2.17109637643
aw	-5.12330238494
av	-3.59082551364
ay	-3.06255297627
ax	-6.2219146736
az	-5.37461681322
‚ 	-1.29928298413
‚S	-3.49650756147
‚ï	-3.49650756147
‚<end>	-2.11021320035
‚_	-0.60613580357
eâ	-6.14142277742
eL	-7.1710421946
e!	-5.60242627669
e 	-1.31253777475
e"	-6.98872063781
e'	-5.73595766931
e)	-8.08733292647
e(	-8.78048010703
e-	-6.98872063781
e,	-5.22513204554
e.	-4.32613281078
e1	-7.1710421946
e0	-8.78048010703
e3	-7.39418574591
e2	-7.68186781837
e5	-8.08733292647
e4	-8.08733292647
e7	-7.68186781837
e6	-8.78048010703
e9	-8.78048010703
e8	-8.78048010703
e;	-8.78048010703
e:	-4.65334572199
e?	-5.68943765367
eA	-6.83456995798
eC	-6.83456995798
eB	-6.21553074957
eD	-6.47789501404
eG	-6.5832555297
eF	-6.98872063781
eI	-7.1710421946
eH	-6.83456995798
eK	-7.68186781837
eJ	-8.78048010703
eM	-6.5832555297
ec	-3.80374636461
eO	-7.39418574591
eN	-7.39418574591
eP	-6.5832555297
eS	-6.29557345725
eR	-6.29557345725
eU	-7.68186781837
eT	-6.5832555297
eW	-7.1710421946
eV	-7.68186781837
eY	-8.08733292647
eX	-8.08733292647
eZ	-8.78048010703
e_	-5.56160428217
ea	-2.76432294733
e<end>	-4.86845710161
eb	-5.01927999134
ee	-3.23530266255
ed	-3.02790746821
eg	-4.88865980892
ef	-4.97381761726
ei	-4.47641501383
eh	-5.89010834914
ek	-5.56160428217
ej	-7.68186781837
em	-3.91294565658
el	-3.29984118369
eo	-4.43667468518
en	-2.63844270145
eq	-7.39418574591
ep	-4.13608920789
es	-2.65798729752
er	-2.18197107842
eu	-6.5832555297
et	-3.32089459289
ew	-4.1853602569
ev	-4.00979548257
ey	-4.21613191557
ex	-4.59082536501
ez	-6.21553074957
iâ	-6.31354804628
i!	-8.25945819533
i 	-4.18192075143
i'	-6.18001665365
i-	-6.87316383421
i.	-6.4676987261
i1	-6.6500202829
i0	-7.56631101477
i2	-7.56631101477
i5	-7.56631101477
i4	-7.16084590666
i7	-7.56631101477
i6	-7.56631101477
i8	-7.16084590666
i:	-5.95687310234
iA	-7.56631101477
iC	-8.25945819533
iB	-7.16084590666
iD	-6.87316383421
iG	-7.56631101477
iF	-8.25945819533
iI	-6.87316383421
iH	-7.16084590666
iK	-7.16084590666
iJ	-8.25945819533
iM	-6.87316383421
i<end>	-6.18001665365
iL	-8.25945819533
iQ	-7.16084590666
iP	-6.4676987261
iR	-7.56631101477
iU	-7.16084590666
iT	-8.25945819533
iW	-7.56631101477
iY	-8.25945819533
iX	-7.56631101477
iN	-8.25945819533
i_	-6.87316383421
ia	-3.50586800423
ic	-2.83892319606
ib	-4.92725368516
ie	-3.15959176751
id	-3.15351272143
ig	-3.23557767449
if	-3.79355007668
ii	-6.062233618
ih	-6.4676987261
ik	-4.11632346894
ij	-6.87316383421
im	-3.61506729619
il	-2.7500698587
io	-3.14146438292
in	-1.44162762388
iq	-6.87316383421
ip	-4.67593925688
is	-2.04085807564
ir	-3.33220451018
iu	-6.4676987261
it	-2.29331145621
iw	-7.16084590666
iv	-3.59601910122
iy	-8.25945819533
ix	-5.48686947309
iz	-4.79372229253
mâ	-6.59987049921
mL	-6.59987049921
m!	-7.29301767977
m 	-2.20542134454
m,	-6.1944053911
m/	-6.1944053911
m.	-4.89512240697
m1	-6.1944053911
m0	-6.59987049921
m6	-6.1944053911
m9	-7.29301767977
m:	-5.21357613809
m?	-7.29301767977
mA	-7.29301767977
mC	-6.1944053911
mE	-6.59987049921
mG	-7.29301767977
mI	-6.59987049921
mH	-5.90672331865
mM	-6.1944053911
mc	-5.09579310244
mO	-5.34710753072
mN	-7.29301767977
mQ	-6.59987049921
mP	-6.1944053911
mS	-5.90672331865
mU	-5.90672331865
mW	-7.29301767977
mV	-6.59987049921
mY	-7.29301767977
mX	-7.29301767977
mZ	-7.29301767977
m_	-7.29301767977
ma	-1.87691727757
m<end>	-5.34710753072
mb	-4.0741418549
me	-1.41528189799
md	-6.59987049921
mg	-5.68357976734
mf	-5.50125821054
mi	-2.44883059331
mh	-6.1944053911
mk	-7.29301767977
mj	-5.90672331865
mm	-3.68209976713
ml	-5.90672331865
mo	-2.4808333244
mn	-5.50125821054
mp	-2.53942748867
ms	-4.03492114175
mr	-5.90672331865
mu	-3.40119738166
mt	-6.59987049921
mw	-6.59987049921
mv	-5.68357976734
my	-2.94921225792
mx	-7.29301767977
mz	-7.29301767977
qâ	-5.01727983681
q 	-5.01727983681
q0	-4.32413265625
q3	-5.01727983681
q2	-4.32413265625
q5	-4.32413265625
q4	-4.32413265625
q7	-5.01727983681
q9	-5.01727983681
q8	-4.32413265625
qC	-3.22552036759
qB	-5.01727983681
qE	-3.6309854757
qD	-3.91866754815
qG	-3.22552036759
qF	-3.6309854757
qI	-5.01727983681
qH	-5.01727983681
qK	-4.32413265625
qJ	-5.01727983681
qM	-4.32413265625
qc	-3.6309854757
qL	-4.32413265625
qQ	-5.01727983681
qP	-5.01727983681
qS	-3.91866754815
qR	-3.91866754815
qU	-4.32413265625
qW	-5.01727983681
qN	-5.01727983681
qa	-4.32413265625
q<end>	-2.82005525948
qe	-5.01727983681
qd	-4.32413265625
qg	-3.91866754815
qf	-4.32413265625
qi	-3.91866754815
qh	-5.01727983681
qj	-4.32413265625
ql	-4.32413265625
qo	-4.32413265625
qn	-4.32413265625
qq	-3.6309854757
qp	-5.01727983681
qs	-4.32413265625
qr	-4.32413265625
qu	-1.55154393402
qt	-3.40784192438
qw	-3.91866754815
qv	-5.01727983681
qx	-5.01727983681
qz	-3.40784192438
uâ	-5.89440283426
uN	-6.81069356614
u!	-6.81069356614
u 	-2.3798767673
u"	-7.5038407467
u'	-3.97748022208
u,	-6.40522845803
u.	-5.89440283426
u1	-6.81069356614
u2	-7.5038407467
u5	-7.5038407467
u4	-6.11754638558
u7	-7.5038407467
u6	-7.5038407467
u9	-7.5038407467
u:	-5.55793059764
u?	-6.40522845803
uA	-6.81069356614
uC	-7.5038407467
uE	-6.81069356614
uD	-7.5038407467
uG	-7.5038407467
uF	-7.5038407467
uI	-6.81069356614
uH	-6.40522845803
uM	-7.5038407467
u<end>	-5.71208127747
uO	-7.5038407467
uL	-6.40522845803
uP	-6.40522845803
uT	-5.01893409691
uW	-7.5038407467
uY	-6.40522845803
uZ	-7.5038407467
u_	-7.5038407467
ua	-3.74264063101
uc	-3.18635263316
ub	-3.65369314499
ue	-3.59181774127
ud	-3.92032180824
ug	-3.65369314499
uf	-5.01893409691
ui	-4.50810847314
uh	-6.40522845803
uk	-5.01893409691
uj	-6.81069356614
um	-2.93949255523
ul	-2.6286434235
uo	-5.71208127747
un	-2.38584693428
uq	-6.40522845803
up	-3.16003532485
us	-2.06142303618
ur	-2.03157007303
uu	-6.40522845803
ut	-2.20552338015
uw	-7.5038407467
uv	-6.11754638558
uy	-5.01893409691
ux	-6.40522845803
uz	-5.2012556537
ˆa	-2.30258509299
ˆ 	-0.916290731874
ˆâ	-2.30258509299
ˆt	-1.60943791243
ˆ_	-1.60943791243
yâ	-5.33547551451
y!	-4.88349039077
y 	-0.848445570831
y"	-7.28138566357
y'	-4.39101390567
y)	-7.28138566357
yc	-5.08416108623
y-	-7.28138566357
y,	-4.28565339002
y.	-3.84739845909
y1	-5.67194775114
y0	-6.58823848301
y3	-6.1827733749
y2	-5.67194775114
y5	-7.28138566357
y4	-6.58823848301
y7	-5.89509130245
y6	-6.58823848301
y9	-6.58823848301
y8	-6.1827733749
y:	-3.81564976077
y?	-5.20194412189
yA	-5.20194412189
yC	-5.33547551451
yB	-6.58823848301
yE	-6.1827733749
yD	-7.28138566357
yG	-5.89509130245
yF	-6.1827733749
yI	-6.1827733749
yH	-5.67194775114
yK	-7.28138566357
yJ	-6.58823848301
yM	-5.48962619434
yL	-5.67194775114
yO	-6.1827733749
yN	-7.28138566357
yQ	-6.1827733749
yP	-7.28138566357
yS	-5.67194775114
yR	-7.28138566357
yT	-6.58823848301
yV	-6.58823848301
yY	-6.58823848301
yX	-7.28138566357
yZ	-7.28138566357
y_	-4.88349039077
ya	-3.72603760208
y<end>	-4.0625098387
yb	-4.79647901378
ye	-3.36936265814
yd	-4.88349039077
yg	-5.48962619434
yf	-5.33547551451
yi	-3.91408983358
yh	-6.58823848301
yk	-6.58823848301
yj	-6.58823848301
ym	-4.64232833396
yl	-3.9491811534
yo	-1.74012211841
yn	-5.20194412189
yq	-5.67194775114
yp	-4.71643630611
ys	-3.56781359687
yr	-5.48962619434
yu	-6.1827733749
yt	-4.79647901378
yw	-5.89509130245
yv	-7.28138566357
yy	-5.67194775114
yx	-6.58823848301
yz	-7.28138566357
y}	-7.28138566357
} 	0.0

1-gram:
ã	-8.53486765278
è	-6.87413644596
ì	-10.0930122708
 	-2.02202806009
£	-9.39986509027
$	-9.39986509027
(	-7.98279907048
´	-10.0930122708
,	-5.96185373548
0	-6.07662925007
4	-6.40413281671
8	-6.56665174621
ª	-10.7861594514
<	-11.4793066319
@	-4.68808516922
D	-5.50549702008
«	-10.3806943433
H	-5.54177042686
L	-5.60718884247
œ	-8.38826417859
P	-5.67718825657
”	-8.01357072915
T	-4.44756537318
X	-6.76977643063
€	-5.86617852556
„	-9.53339648289
d	-3.93815417681
h	-3.43821562824
l	-3.61950745138
p	-3.96778198356
t	-2.7617882593
˜	-6.50949333237
x	-6.03688892142
|	-9.68754716272
Ñ	-10.7861594514
à	-11.4793066319
ê	-10.0930122708
†	-10.7861594514
#	-5.33512099782
'	-5.81982441619
+	-9.53339648289
¨	-10.0930122708
/	-3.91558696353
3	-6.38555643114
¥	-8.64609328789
7	-6.43588151503
;	-9.68754716272
º	-7.65066523546
?	-6.61949422758
<start>	-4.57155135296
C	-5.359009213
ƒ	-10.0930122708
G	-5.74920684897
»	-9.39986509027
K	-6.1809892654
Ã	-10.7861594514
O	-5.30760603454
–	-9.86986871951
S	-5.1621419452
‘	-8.38826417859
W	-5.67718825657
[	-9.68754716272
‹	-10.7861594514
_	-4.82001271226
‡	-8.48357435839
<end>	-4.57155135296
‰	-8.91435727449
g	-4.29543591688
k	-4.76635043127
o	-2.93216636416
s	-3.18226148286
w	-4.53908416283
¯	-10.7861594514
{	-11.4793066319
¸	-7.12259780526
Å	-9.53339648289
â	-5.58766242012
ç	-8.11201080196
ë	-10.0930122708
ï	-7.09727999727
ù	-7.84172047222
°	-9.53339648289
"	-6.79717540482
•	-10.0930122708
&	-7.47197344671
©	-9.53339648289
*	-8.18346976594
.	-4.35886225955
±	-11.4793066319
2	-6.10402822426
µ	-9.86986871951
6	-6.44235402953
:	-4.3580541787
>	-9.17672153895
¡	-9.68754716272
B	-5.63866497457
F	-5.69856311615
…	-8.14710212177
J	-6.09481156916
c	-3.78673698388
N	-5.56850998791
—	-9.28208205461
R	-4.70394054101
’	-7.84172047222
V	-6.4230608266
Ÿ	-5.86617852556
Z	-6.69181488916
›	-9.68754716272
^	-10.7861594514
·	-9.86986871951
b	-4.6505945603
Â	-9.39986509027
f	-4.53136956333
j	-6.05877163267
n	-3.2870129008
r	-3.34425272333
v	-4.89728149305
z	-6.01547482692
~	-9.53339648289
ä	-11.4793066319
é	-11.4793066319
í	-10.7861594514
!	-6.04558462839
¢	-10.7861594514
%	-8.77125643084
¶	-11.4793066319
)	-7.79042717783
